@relation ExperienciaSalto

@attribute fuerzaX numeric
@attribute fuerzaY numeric
@attribute alturaObjetivo numeric
@attribute distanciaObjetivo numeric
@attribute llegaAPlataforma {no,si}

@data
3050,1706.814331,15.151215,128.610855,no
3100,1706.814331,15.151215,129.410965,no
3150,1706.814331,15.151215,130.231567,no
3200,1706.814331,15.151215,126.539352,no
3250,1706.814331,15.151215,125.654976,no
3300,1706.814331,15.151215,126.47831,no
3350,1706.814331,15.151215,125.739052,no
3400,1706.814331,15.151215,122.926491,no
3450,1706.814331,15.151215,122.562729,no
3500,1706.814331,15.151215,126.04348,no
3550,1706.814331,15.151215,126.485855,no
3600,1706.814331,15.151215,130.231567,no
3650,1706.814331,15.151215,127.38131,no
3700,1706.814331,15.151215,130.231567,no
3750,1706.814331,15.151215,130.231567,no
3800,1706.814331,15.151215,123.062477,no
3850,1706.814331,15.151215,130.231567,no
3900,1706.814331,15.151215,130.231567,no
3950,1749.297119,15.914833,111.669662,no
4000,1748.018677,15.891577,110.705292,no
0,2655.925049,36.686523,74.209251,no
50,2655.925049,36.686523,84.877541,no
100,2655.925049,36.686523,84.877541,no
150,2655.925049,36.686523,84.877541,no
200,2655.925049,36.686523,84.877541,no
250,2655.925049,36.686523,84.877541,no
300,2655.925049,36.686523,84.877541,no
350,2655.925049,36.686523,84.877541,no
400,2655.925049,36.686523,84.877541,no
450,2655.925049,36.686523,84.877541,no
500,2655.925049,36.686523,84.877541,no
550,2655.925049,36.686523,84.877541,no
600,2655.925049,36.686523,84.877541,no
650,2655.925049,36.686523,84.877541,no
700,2655.925049,36.686523,84.877541,no
750,2655.925049,36.686523,84.877541,no
800,2655.925049,36.686523,84.877541,no
850,2655.925049,36.686523,84.877541,no
900,2655.925049,36.686523,84.877541,no
950,2655.925049,36.686523,84.877541,no
1000,2655.925049,36.686523,84.877541,no
1050,2655.925049,36.686523,84.877541,no
1100,2655.925049,36.686523,84.877541,si
1150,2655.925049,36.686523,84.877541,si
1200,2655.925049,36.686523,84.877541,si
1250,2655.925049,36.686523,84.877541,no
1300,2655.925049,36.686523,84.877541,no
1350,2655.925049,36.686523,84.877541,no
1400,2655.925049,36.686523,84.877541,no
1450,2655.925049,36.686523,84.877541,no
1500,2655.925049,36.686523,84.877541,no
1550,2655.925049,36.686523,84.877541,no
1600,2655.925049,36.686523,84.877541,no
1650,2655.925049,36.686523,84.877541,no
1700,2655.925049,36.686523,84.877541,no
1750,2655.925049,36.686523,84.877541,no
1800,2655.925049,36.686523,84.877541,no
1850,2655.925049,36.686523,84.877541,no
1900,2655.925049,36.686523,84.877541,no
1950,2655.925049,36.686523,84.877541,no
2000,2655.925049,36.686523,84.877541,no
2050,2655.925049,36.686523,84.877541,no
2100,2655.925049,36.686523,84.877541,no
2150,2655.925049,36.686523,84.877541,no
2200,2655.925049,36.686523,84.877541,no
2250,2655.925049,36.686523,84.877541,no
2300,2655.925049,36.686523,84.877541,no
2350,2655.925049,36.686523,84.877541,no
2400,2655.925049,36.686523,84.877541,no
2450,2655.925049,36.686523,84.877541,no
2500,2655.925049,36.686523,84.877541,no
2550,2655.925049,36.686523,84.877541,no
2600,2655.925049,36.686523,84.877541,no
2650,2655.925049,36.686523,84.877541,no
0,1690.398193,14.861168,119.168625,no
50,1690.398193,14.861168,119.168625,no
100,1690.398193,14.861168,119.168625,no
150,1690.398193,14.861168,119.168625,no
200,1690.398193,14.861168,119.168625,no
250,1690.398193,14.861168,119.168625,no
300,1690.398193,14.861168,119.168625,no
350,1690.398193,14.861168,119.168625,no
400,1690.398193,14.861168,119.168625,no
450,1690.398193,14.861168,119.168625,no
500,1690.398193,14.861168,119.168625,no
550,1690.398193,14.861168,119.168625,no
600,1690.398193,14.861168,119.168625,no
650,1690.398193,14.861168,119.168625,no
700,1690.398193,14.861168,119.168625,no
750,1690.398193,14.861168,119.168625,no
800,1690.398193,14.861168,119.168625,no
850,1690.398193,14.861168,119.168625,no
900,1690.398193,14.861168,119.168625,no
950,1690.398193,14.861168,119.168625,no
1000,1690.398193,14.861168,119.168625,no
1050,1690.398193,14.861168,119.168625,no
1100,1690.398193,14.861168,119.168625,no
1150,1690.398193,14.861168,119.168625,no
1200,1690.398193,14.861168,119.168625,no
1250,1690.398193,14.861168,119.168625,no
1300,1690.398193,14.861168,119.168625,no
1350,1690.398193,14.861168,119.168625,no
1400,1690.397583,14.861156,119.168625,no
1450,1690.398193,14.861168,119.168625,no
1500,1690.398193,14.861168,119.168625,no
1550,1690.398193,14.861168,119.168625,no
1600,1690.398193,14.861168,119.168625,no
1650,1690.398193,14.861168,119.168625,no
1700,1690.379883,14.860848,119.168625,no
1750,1690.398193,14.861168,119.168625,no
1800,1690.398193,14.861168,119.168625,no
1850,1690.398193,14.861168,119.168625,no
1900,1690.398193,14.861168,119.168625,no
1950,1690.398193,14.861168,119.168625,no
2000,1690.398193,14.861168,119.168625,no
2050,1690.398193,14.861168,119.168625,no
2100,1690.398193,14.861168,119.166061,no
2150,1690.398193,14.861168,119.168625,no
2200,1690.398193,14.861168,119.168625,no
2250,1690.398193,14.861168,119.168625,si
2300,1690.398193,14.861168,119.168625,si
2350,1690.398193,14.861168,119.168625,si
2400,1690.397583,14.861156,119.168625,si
2450,1690.398071,14.861167,119.168625,si
2500,1690.398193,14.861168,119.168625,no
2550,1690.398193,14.861168,119.168625,no
2600,1690.398193,14.861168,116.008141,no
2650,1690.398071,14.861167,117.447861,no
2700,1690.398193,14.861168,119.168625,no
2750,1690.398193,14.861168,119.168625,no
2800,1690.398193,14.861168,119.168625,no
2850,1690.398193,14.861168,114.006996,no
2900,1690.398193,14.861168,115.958794,no
2950,1690.398193,14.861168,119.168625,no
3000,1690.398193,14.861168,119.168625,no
3050,1690.398193,14.861168,119.168625,no
3100,1690.398193,14.861168,115.380821,no
3150,1690.398193,14.861168,119.168625,no
3200,1690.398193,14.861168,117.564964,no
3250,1690.398193,14.861168,111.935928,no
3300,1690.398193,14.861168,108.6119,no
3350,1690.398193,14.861168,116.087036,no
3400,1690.398193,14.861168,115.939751,no
3450,1690.398193,14.861168,111.471489,no
3500,1690.398193,14.861168,110.542694,no
3550,1690.398193,14.861168,115.3825,no
3600,1690.398193,14.861168,111.999199,no
3650,1690.398193,14.861168,107.939621,no
3700,1690.398193,14.861168,109.845818,no
3750,1690.398193,14.861168,113.55397,no
3800,1690.398193,14.861168,110.386223,no
0,1591.451294,13.172298,63.43161,no
50,1591.451294,13.172298,70.653442,no
100,1591.451294,13.172298,70.653442,no
150,1591.451294,13.172298,70.653442,no
200,1591.451294,13.172298,70.653442,no
250,1591.451294,13.172298,70.653442,no
300,1591.451294,13.172298,70.653442,no
350,1591.451294,13.172298,70.653442,no
400,1591.451294,13.172298,70.653442,no
450,1591.451294,13.172298,70.653442,no
500,1591.451294,13.172298,70.653442,no
550,1591.451294,13.172298,70.653442,no
600,1591.451294,13.172298,70.653442,no
650,1591.451294,13.172298,70.653442,no
700,1591.451294,13.172298,70.653442,no
750,1591.451294,13.172298,70.653442,no
800,1591.451294,13.172298,70.653442,no
850,1591.451294,13.172298,70.653442,no
900,1591.451294,13.172298,70.653442,no
950,1591.451294,13.172298,70.653442,no
1000,1591.451294,13.172298,70.653442,no
1050,1591.451294,13.172298,70.653442,no
1100,1591.451294,13.172298,70.653442,no
1150,1591.451294,13.172298,70.653442,no
1200,1591.451294,13.172298,70.653442,no
1250,1591.451294,13.172298,70.653442,no
1300,1591.451294,13.172298,70.653442,no
1350,1591.451294,13.172298,70.653442,si
1400,1591.451294,13.172298,70.653442,si
1450,1591.431885,13.171979,70.653442,si
1500,1591.451294,13.172298,70.653442,si
1550,1591.431885,13.171979,70.653442,si
1600,1591.451294,13.172298,70.653442,si
1650,1591.451294,13.172298,70.653442,no
1700,1591.447388,13.172235,70.653442,no
1750,1591.451294,13.172298,70.653442,no
1800,1591.451294,13.172298,70.653442,no
1850,1591.451294,13.172298,70.653442,no
1900,1591.451294,13.172298,70.653442,no
1950,1591.447388,13.172235,70.653442,no
2000,1591.451294,13.172299,70.653442,no
2050,1591.451294,13.172298,70.653442,no
2100,1591.451294,13.172298,70.653442,no
2150,1591.451294,13.172298,70.653442,no
2200,1591.451294,13.172298,70.653442,no
2250,1591.451294,13.172298,70.653442,no
2300,1591.451294,13.172298,70.482651,no
2350,1591.451294,13.172298,70.145035,no
2400,1591.451294,13.172298,70.653442,no
2450,1591.451294,13.172298,70.653442,no
2500,1591.451294,13.172298,69.415611,no
2550,1591.451294,13.172298,67.238304,no
2600,1591.451294,13.172298,67.765945,no
2650,1591.451294,13.172298,70.089645,no
2700,1591.451294,13.172298,70.653442,no
2750,1591.451294,13.172298,68.176842,no
2800,1591.451294,13.172298,64.99971,no
2850,1591.451294,13.172298,68.784721,no
2900,1591.431885,13.171979,65.198074,no
0,961.690063,4.81,34.537098,no
50,961.690063,4.81,34.537098,no
100,961.690063,4.81,34.537098,no
150,961.690063,4.81,34.537098,no
200,961.690063,4.81,34.537098,no
250,961.690063,4.81,34.537098,no
300,961.690063,4.81,34.537098,no
350,961.690063,4.81,34.537098,no
400,961.690063,4.81,34.537098,no
450,961.690063,4.81,34.537098,no
500,961.690063,4.81,34.537098,no
550,961.690063,4.81,34.537098,no
600,961.690063,4.81,34.537098,no
650,961.690063,4.81,34.537098,no
700,961.690063,4.81,34.537098,no
750,961.690063,4.81,34.537098,no
800,961.690063,4.81,34.537098,no
850,961.690063,4.81,34.537098,no
900,961.690063,4.81,34.537098,no
950,961.690063,4.81,34.537098,si
1000,961.690063,4.81,34.537098,si
1050,961.690063,4.81,34.537098,si
1100,961.690063,4.81,34.537098,si
1150,961.690063,4.81,34.537098,si
1200,961.690063,4.81,34.537098,si
1250,961.690063,4.81,34.537098,si
1300,961.690063,4.81,34.537098,si
1350,961.690063,4.81,34.537098,si
1400,961.690063,4.81,34.537098,no
1450,961.690063,4.81,34.537098,no
1500,961.690063,4.81,34.537098,no
1550,961.690063,4.81,34.537098,no
1600,961.690063,4.81,34.537098,no
1650,961.690063,4.81,34.537098,no
1700,961.690063,4.81,34.537098,no
1750,961.690063,4.81,34.537098,no
1800,961.690063,4.81,34.537098,no
1850,961.690063,4.81,34.537098,no
1900,961.690063,4.81,34.537098,no
1950,961.690063,4.81,34.537098,no
2000,961.690063,4.81,34.537098,no
2050,961.690063,4.81,30.91947,no
2100,961.690063,4.81,34.537098,no
2150,961.690063,4.81,33.551113,no
2200,961.690063,4.81,34.537098,no
2250,961.690063,4.81,34.537098,no
2300,961.690063,4.81,29.49387,no
2350,961.690063,4.81,34.537098,no
2400,961.690063,4.81,29.763086,no
2450,961.690063,4.81,27.179052,no
2500,961.690063,4.81,30.46575,no
0,2659.23999,36.778156,67.657173,no
50,2659.23999,36.778156,68.152809,no
100,2659.23999,36.778156,68.152809,no
150,2659.23999,36.778156,68.152809,no
200,2659.23999,36.778156,68.152809,no
250,2659.23999,36.778156,68.152809,no
300,2659.23999,36.778156,68.152809,no
350,2659.23999,36.778156,68.152809,no
400,2659.23999,36.778156,68.152809,no
450,2659.23999,36.778156,68.152809,no
500,2659.23999,36.778156,68.152809,no
550,2659.23999,36.778156,68.152809,no
600,2659.23999,36.778156,68.152809,no
650,2659.23999,36.778156,68.152809,no
700,2659.23999,36.778156,68.152809,no
750,2659.23999,36.778156,68.152809,no
800,2659.23999,36.778156,68.152809,no
850,2659.23999,36.778156,68.152809,si
900,2659.23999,36.778156,68.152809,si
950,2659.23999,36.778156,68.152809,si
1000,2659.23999,36.778156,68.152809,si
1050,2659.23999,36.778156,68.152809,no
1100,2659.23999,36.778156,68.152809,no
1150,2659.23999,36.778156,68.152809,no
1200,2659.23999,36.778156,68.152809,no
1250,2659.23999,36.778156,68.152809,no
1300,2659.23999,36.778156,68.152809,no
1350,2659.23999,36.778156,68.152809,no
1400,2659.23999,36.778156,68.152809,no
1450,2659.23999,36.778156,68.152809,no
1500,2659.23999,36.778156,68.152809,no
1550,2659.23999,36.778156,68.152809,no
1600,2659.23999,36.778156,68.152809,no
1650,2659.23999,36.778156,68.152809,no
1700,2659.23999,36.778156,68.152809,no
1750,2659.23999,36.778156,68.152809,no
1800,2659.23999,36.778156,68.152809,no
1850,2659.23999,36.778156,68.152809,no
1900,2659.23999,36.778156,68.152809,no
1950,2659.23999,36.778156,68.152809,no
2000,2659.23999,36.778156,68.152809,no
2050,2659.23999,36.778156,68.152809,no
2100,2659.23999,36.778156,68.152809,no
2150,2659.23999,36.778156,68.152809,no
2200,2659.23999,36.778156,68.152809,no
2250,2659.23999,36.778156,68.152809,no
2300,2659.23999,36.778156,68.152809,no
2350,2659.23999,36.778156,68.152809,no
2400,2659.23999,36.778156,68.152809,no
0,1623.333862,13.705362,57.549355,no
50,1623.333862,13.705362,57.549355,no
100,1623.333862,13.705362,57.549355,no
150,1623.333862,13.705362,57.549355,no
200,1623.333862,13.705362,57.549355,no
250,1623.333862,13.705362,57.549355,no
300,1623.333862,13.705362,57.549355,no
350,1623.333862,13.705362,57.549355,no
400,1623.333862,13.705362,57.549355,no
450,1623.333862,13.705362,57.549355,no
500,1623.333862,13.705362,57.549355,no
550,1623.333862,13.705362,57.549355,no
600,1623.333862,13.705362,57.549355,no
650,1623.333862,13.705362,57.549355,no
700,1623.333862,13.705362,57.549355,no
750,1623.333862,13.705362,57.549355,no
800,1623.333862,13.705362,57.549355,no
850,1623.333862,13.705362,57.549355,no
900,1623.333862,13.705362,57.549355,no
950,1623.333862,13.705362,57.549355,no
1000,1623.333862,13.705362,57.549355,no
1050,1623.333862,13.705362,57.549355,si
1100,1623.333862,13.705362,57.549355,si
1150,1623.333862,13.705362,57.549355,si
1200,1623.333862,13.705362,57.549355,si
1250,1623.333862,13.705362,57.549355,si
1300,1623.333862,13.705362,57.549355,si
1350,1623.333862,13.705362,57.549355,no
1400,1623.333862,13.705362,57.549355,no
1450,1623.333862,13.705362,57.549355,no
1500,1623.333862,13.705362,57.549355,no
1550,1623.333862,13.705362,57.549355,no
1600,1623.333862,13.705362,57.549355,no
1650,1623.333862,13.705362,57.549355,no
1700,1623.333862,13.705362,57.549355,no
1750,1623.333862,13.705362,57.549355,no
1800,1623.333862,13.705362,57.549355,no
1850,1623.333862,13.705362,57.549355,no
1900,1623.333862,13.705362,57.549355,no
1950,1623.333862,13.705362,57.549355,no
2000,1623.333862,13.705362,57.549355,no
2050,1623.333862,13.705362,57.549355,no
2100,1623.333862,13.705362,57.549355,no
2150,1623.333862,13.705362,57.549355,no
2200,1623.333862,13.705362,57.549355,no
2250,1623.333862,13.705362,57.549355,no
2300,1623.333862,13.705362,57.549355,no
2350,1623.333862,13.705362,57.549355,no
2400,1623.333862,13.705362,57.549355,no
2450,1623.333862,13.705362,57.549355,no
2500,1623.333862,13.705362,57.549355,no
2550,1623.333862,13.705362,55.456406,no
2600,1623.333862,13.705362,57.549355,no
0,2655.914307,36.686226,62.189655,no
50,2655.914307,36.686226,62.189655,no
100,2655.914307,36.686226,62.189655,no
150,2655.914307,36.686226,62.189655,no
200,2655.914307,36.686226,62.189655,no
250,2655.914307,36.686226,62.189655,no
300,2655.914307,36.686226,62.189655,no
350,2655.914307,36.686226,62.189655,no
400,2655.914307,36.686226,62.189655,no
450,2655.914307,36.686226,62.189655,no
500,2655.914307,36.686226,62.189655,no
550,2655.914307,36.686226,62.189655,no
600,2655.914307,36.686226,62.189655,no
650,2655.914307,36.686226,62.189655,no
700,2655.914307,36.686226,62.189655,no
750,2655.914307,36.686226,62.189655,no
800,2655.914307,36.686226,62.189655,si
850,2655.914307,36.686226,62.189655,si
900,2655.914307,36.686226,62.189655,si
950,2655.914307,36.686226,62.189655,no
1000,2655.914307,36.686226,62.189655,no
1050,2655.914307,36.686226,62.189655,no
1100,2655.914307,36.686226,62.189655,no
1150,2655.914307,36.686226,62.189655,no
1200,2655.914307,36.686226,62.189655,no
1250,2655.914307,36.686226,62.189655,no
1300,2655.914307,36.686226,62.189655,no
1350,2655.914307,36.686226,62.189655,no
1400,2655.914307,36.686226,62.189655,no
1450,2655.914307,36.686226,62.189655,no
1500,2655.914307,36.686226,62.189655,no
1550,2655.914307,36.686226,62.189655,no
1600,2655.914307,36.686226,62.189655,no
1650,2655.914307,36.686226,62.189655,no
1700,2655.914307,36.686226,62.189655,no
1750,2655.914307,36.686226,62.189655,no
1800,2655.914307,36.686226,62.189655,no
1850,2655.914307,36.686226,62.189655,no
1900,2655.914307,36.686226,62.189655,no
1950,2655.914307,36.686226,62.189655,no
2000,2655.914307,36.686226,62.189655,no
2050,2655.914307,36.686226,62.189655,no
2100,2655.914307,36.686226,62.189655,no
2150,2655.914307,36.686226,62.189655,no
2200,2655.914307,36.686226,62.189655,no
2250,2655.914307,36.686226,62.189655,no
2300,2655.914307,36.686226,62.189655,no
2350,2655.914307,36.686226,62.189655,no
0,1178.694214,7.225655,72.156441,no
50,1178.694214,7.225655,72.156441,no
100,1178.694214,7.225655,72.156441,no
150,1178.694214,7.225655,72.156441,no
200,1178.694214,7.225655,72.156441,no
250,1178.694214,7.225655,72.156441,no
300,1178.694214,7.225655,72.156441,no
350,1178.694214,7.225655,72.156441,no
400,1178.694214,7.225655,70.327988,no
450,1178.694214,7.225655,72.156441,no
500,1178.694214,7.225655,72.156441,no
550,1178.694214,7.225655,72.156441,no
600,1178.694214,7.225655,72.156441,no
650,1178.694214,7.225655,72.156441,no
700,1178.694214,7.225655,72.156441,no
750,1178.694214,7.225655,72.156441,no
800,1178.694214,7.225655,72.156441,no
850,1178.694214,7.225655,72.156441,no
900,1178.694214,7.225655,72.156441,no
950,1178.694214,7.225655,72.156441,no
1000,1178.694214,7.225655,72.156441,no
1050,1178.694214,7.225655,72.156441,no
1100,1178.694214,7.225655,72.156441,no
1150,1178.694214,7.225655,72.156441,no
1200,1178.694214,7.225655,72.156441,no
1250,1178.694214,7.225655,72.156441,no
1300,1178.694214,7.225655,72.156441,no
1350,1178.694214,7.225655,72.156441,no
1400,1178.694214,7.225655,72.156441,no
1450,1178.694214,7.225655,72.156441,no
1500,1178.694214,7.225655,72.156441,no
1550,1178.694214,7.225655,72.156441,no
1600,1178.694214,7.225655,72.156441,no
1650,1178.694214,7.225655,72.156441,no
1700,1178.694214,7.225655,72.156441,no
1750,1178.694214,7.225655,72.156441,no
1800,1178.694214,7.225655,72.156441,si
1850,1178.694214,7.225655,72.156441,si
1900,1178.694214,7.225655,72.156441,si
1950,1178.694214,7.225655,72.156441,si
2000,1178.694214,7.225655,72.156441,si
2050,1178.694214,7.225655,72.156441,si
2100,1178.694214,7.225655,72.156441,si
2150,1178.694214,7.225655,72.156441,no
2200,1178.694214,7.225655,72.156441,no
2250,1178.694214,7.225655,72.156441,no
2300,1178.694214,7.225655,68.065262,no
2350,1178.694214,7.225655,67.27858,no
2400,1178.694214,7.225655,72.156441,no
2450,1178.694214,7.225655,72.156441,no
2500,1178.694214,7.225655,72.156441,no
2550,1178.694214,7.225655,72.156441,no
2600,1178.694214,7.225655,66.358185,no
2650,1178.694214,7.225655,66.724884,no
2700,1178.694214,7.225655,72.156441,no
2750,1178.694214,7.225655,72.156441,no
2800,1178.694214,7.225655,61.889786,no
2850,1178.694214,7.225655,70.632774,no
2900,1178.694214,7.225655,68.570641,no
2950,1178.694214,7.225655,63.845551,no
3000,1178.694214,7.225655,63.016418,no
3050,1178.694214,7.225655,62.543171,no
3100,1178.694214,7.225655,68.682045,no
3150,1178.694214,7.225655,67.600098,no
3200,1178.694214,7.225655,67.795624,no
3250,1178.694214,7.225655,66.158791,no
3300,1178.694214,7.225655,64.661041,no
3350,1359.150024,9.607486,56.089645,no
0,1928.344238,19.339447,55.595421,no
50,1928.344238,19.339447,55.595421,no
100,1928.344238,19.339447,55.595421,no
150,1928.344238,19.339447,55.595421,no
200,1928.344238,19.339447,55.595421,no
250,1928.344238,19.339447,55.595421,no
300,1928.344238,19.339447,55.595421,no
350,1928.344238,19.339447,55.595421,no
400,1928.344238,19.339447,55.595421,no
450,1928.344238,19.339447,55.595421,no
500,1928.344238,19.339447,55.595421,no
550,1928.344238,19.339447,55.595421,no
600,1928.344238,19.339447,55.595421,no
650,1928.344238,19.339447,55.595421,no
700,1928.344238,19.339447,55.595421,no
750,1928.344238,19.339447,55.595421,no
800,1928.344238,19.339447,55.595421,no
850,1928.344238,19.339447,55.595421,no
900,1928.344238,19.339447,55.595421,si
950,1928.344238,19.339447,55.595421,si
1000,1928.344238,19.339447,55.595421,si
1050,1928.344238,19.339447,55.595421,si
1100,1928.344238,19.339447,55.595421,no
1150,1928.344238,19.339447,55.595421,no
1200,1928.344238,19.339447,55.595421,no
1250,1928.344238,19.339447,55.595421,no
1300,1928.344238,19.339447,55.595421,no
1350,1928.344238,19.339447,55.595421,no
1400,1928.344238,19.339447,55.595421,no
1450,1928.344238,19.339447,55.595421,no
1500,1928.344238,19.339447,55.595421,no
1550,1928.344238,19.339447,55.595421,no
1600,1928.344238,19.339447,55.595421,no
1650,1928.344238,19.339447,55.595421,no
1700,1928.344238,19.339447,55.595421,no
1750,1928.344238,19.339447,55.595421,no
1800,1928.344238,19.339447,55.595421,no
1850,1928.344238,19.339447,55.595421,no
1900,1928.344238,19.339447,55.595421,no
1950,1928.344238,19.339447,55.595421,no
2000,1928.344238,19.339447,55.595421,no
2050,1928.344238,19.339447,55.595421,no
2100,1928.344238,19.339447,55.595421,no
2150,1928.344238,19.339447,55.595421,no
2200,1928.344238,19.339447,55.595421,no
2250,1928.344238,19.339447,55.595421,no
2300,1928.344238,19.339447,55.595421,no
2350,1928.344238,19.339447,55.595421,no
2400,1928.344238,19.339447,55.595421,no
2450,1928.344238,19.339447,55.595421,no
0,1859.051514,17.974537,97.083069,no
50,1859.051514,17.974537,97.083069,no
100,1859.051514,17.974537,97.083069,no
150,1859.051514,17.974537,97.083069,no
200,1859.051514,17.974537,97.083069,no
250,1859.051514,17.974537,97.083069,no
300,1859.051514,17.974537,97.083069,no
350,1859.051514,17.974537,97.083069,no
400,1859.051514,17.974537,97.083069,no
450,1859.051514,17.974537,97.083069,no
500,1859.051514,17.974537,97.083069,no
550,1859.051514,17.974537,97.083069,no
600,1859.051514,17.974537,97.083069,no
650,1859.051514,17.974537,97.083069,no
700,1859.051514,17.974537,97.083069,no
750,1859.051514,17.974537,97.083069,no
800,1859.051514,17.974537,97.083069,no
850,1859.051514,17.974537,97.083069,no
900,1859.051514,17.974537,97.083069,no
950,1859.051514,17.974537,97.083069,no
1000,1859.051514,17.974537,97.083069,no
1050,1859.051514,17.974537,97.083069,no
1100,1859.051514,17.974537,97.083069,no
1150,1859.051514,17.974537,97.083069,no
1200,1859.051514,17.974537,97.083069,no
1250,1859.051514,17.974537,97.083069,no
1300,1859.051514,17.974537,97.083069,no
1350,1859.051514,17.974537,97.083069,no
1400,1859.051514,17.974537,97.083069,no
1450,1859.051514,17.974537,97.083069,no
1500,1859.051514,17.974537,97.083069,no
1550,1859.051514,17.974537,97.083069,no
1600,1859.051514,17.974537,97.083069,no
1650,1859.051514,17.974537,97.083069,si
1700,1859.051514,17.974537,97.083069,si
1750,1859.051514,17.974537,97.083069,si
1800,1859.051514,17.974537,97.083069,si
1850,1859.051514,17.974537,97.083069,si
1900,1859.051514,17.974537,97.083069,no
1950,1859.051514,17.974537,97.083069,no
2000,1859.051514,17.974537,97.083069,no
2050,1859.051514,17.974537,97.083069,no
2100,1859.051514,17.974537,97.083069,no
2150,1859.051514,17.974537,97.083069,no
2200,1859.051514,17.974537,97.081787,no
2250,1859.051514,17.974537,97.083069,no
2300,1859.051514,17.974537,97.083069,no
2350,1859.051514,17.974537,97.083069,no
2400,1859.051514,17.974537,97.083069,no
2450,1859.051514,17.974537,97.083069,no
2500,1859.051514,17.974537,97.083069,no
2550,1859.051514,17.974537,97.083069,no
2600,1859.051514,17.974537,97.083069,no
2650,1859.051514,17.974537,97.083069,no
2700,1859.051514,17.974537,97.083069,no
2750,1859.051514,17.974537,97.083069,no
2800,1859.051514,17.974537,94.956947,no
2850,1859.051514,17.974537,93.932938,no
2900,1859.051514,17.974537,93.028389,no
2950,1859.051514,17.974537,93.717224,no
3000,1859.051514,17.974537,92.257568,no
3050,1859.051514,17.974537,93.36557,no
3100,1859.051514,17.974537,93.04966,no
3150,1859.051514,17.974537,94.291824,no
3200,1859.051514,17.974537,97.083069,no
0,2026.251343,21.35313,114.680275,no
50,2026.251343,21.35313,114.680275,no
100,2026.251343,21.35313,114.680275,no
150,2026.251343,21.35313,114.680275,no
200,2026.251343,21.35313,114.680275,no
250,2026.251343,21.35313,114.680275,no
300,2026.251343,21.35313,114.680275,no
350,2026.251343,21.35313,114.680275,no
400,2026.251343,21.35313,114.680275,no
450,2026.251343,21.35313,114.680275,no
500,2026.251343,21.35313,114.680275,no
550,2026.251343,21.35313,114.680275,no
600,2026.251343,21.35313,114.680275,no
650,2026.251343,21.35313,114.680275,no
700,2026.251343,21.35313,114.680275,no
750,2026.251343,21.35313,114.680275,no
800,2026.251343,21.35313,114.680275,no
850,2026.251343,21.35313,114.680275,no
900,2026.251343,21.35313,114.680275,no
950,2026.251343,21.35313,114.680275,no
1000,2026.251343,21.35313,114.680275,no
1050,2026.251343,21.35313,114.680275,no
1100,2026.251343,21.35313,114.680275,no
1150,2026.251343,21.35313,114.680275,no
1200,2026.251343,21.35313,114.680275,no
1250,2026.251343,21.35313,114.680275,no
1300,2026.251343,21.35313,114.680275,no
1350,2026.251343,21.35313,114.680275,no
1400,2026.251343,21.35313,114.680275,no
1450,2026.251343,21.35313,114.680275,no
1500,2026.251343,21.35313,114.680275,no
1550,2026.251343,21.35313,114.680275,no
1600,2026.251343,21.35313,114.680275,no
1650,2026.251343,21.35313,114.680275,no
1700,2026.251343,21.35313,114.680275,no
1750,2026.251343,21.35313,114.680275,no
1800,2026.251343,21.35313,114.680275,no
1850,2026.251343,21.35313,114.680275,si
1900,2026.251343,21.35313,114.680275,si
1950,2026.251343,21.35313,114.680275,si
2000,2026.251343,21.35313,114.680275,si
2050,2026.251343,21.35313,114.680275,si
2100,2026.251343,21.35313,114.680275,no
2150,2026.251343,21.35313,114.680275,no
2200,2026.251343,21.35313,114.680275,no
2250,2026.251343,21.35313,114.680275,no
2300,2026.251343,21.35313,114.680275,no
2350,2026.251343,21.35313,114.680275,no
2400,2026.251343,21.35313,114.680275,no
2450,2026.251343,21.35313,114.680275,no
2500,2026.251343,21.35313,114.680275,no
2550,2026.251343,21.35313,114.680275,no
2600,2026.251343,21.35313,114.680275,no
2650,2026.251343,21.35313,114.680275,no
2700,2026.251343,21.35313,114.680275,no
2750,2026.251343,21.35313,114.680275,no
2800,2026.251343,21.35313,114.680275,no
2850,2026.251343,21.35313,114.08725,no
2900,2026.251343,21.35313,114.680275,no
2950,2026.251343,21.35313,112.206772,no
3000,2026.251343,21.35313,112.597389,no
3050,2026.251343,21.35313,114.680275,no
3100,2026.251343,21.35313,114.680275,no
3150,2026.251343,21.35313,114.680275,no
3200,2026.251343,21.35313,114.680275,no
3250,2026.251343,21.35313,113.164528,no
3300,2026.251343,21.35313,112.583168,no
3350,2026.251343,21.35313,114.095299,no
3400,2026.251343,21.35313,114.680275,no
0,2373.503418,29.299126,107.460831,no
50,2373.503418,29.299126,107.460831,no
100,2373.503418,29.299126,107.460831,no
150,2373.503418,29.299126,107.460831,no
200,2373.503418,29.299126,107.460831,no
250,2373.503418,29.299126,107.460831,no
300,2373.503418,29.299126,107.460831,no
350,2373.503418,29.299126,107.460831,no
400,2373.503418,29.299126,107.460831,no
450,2373.503418,29.299126,107.460831,no
500,2373.503418,29.299126,107.460831,no
550,2373.503418,29.299126,107.460831,no
600,2373.503418,29.299126,107.460831,no
650,2373.503418,29.299126,107.460831,no
700,2373.503418,29.299126,107.460831,no
